Origin,Dest,Distance,Predicted_Delay
PBI,TPA,174,50
PDX,ABQ,1111,53
PDX,BOI,344,6
PDX,GEG,279,17
PDX,LAS,762,25
PDX,MDW,1751,53
PDX,OAK,543,34
PDX,PHX,1009,31
PDX,RNO,444,27
PDX,SJC,569,20
PDX,SLC,630,5
PDX,SMF,479,45
PHL,MCO,861,5
PHL,MDW,668,20
PHL,MHT,290,52
PHL,PIT,267,6
PHL,PVD,238,4
PHL,RDU,336,22
PHL,TPA,920,1
PHX,ABQ,328,33
PHX,BNA,1448,36
PHX,BUR,369,50
PHX,BWI,1999,20
PHX,DEN,602,42
PHX,DTW,1671,60
PHX,ELP,347,29
PHX,HOU,1020,5
PHX,IND,1489,59
PHX,LAS,256,18
PHX,LAX,370,8
PHX,MCI,1044,55
PHX,OAK,646,5
PHX,OKC,833,48
PHX,OMA,1037,55
PHX,ONT,325,54
PHX,PDX,1009,4
PHX,PHL,2075,13
PHX,RNO,601,13
PHX,SAN,304,23
PHX,SAT,843,27
PHX,SEA,1107,13
PHX,SJC,621,4
PHX,SLC,507,54
PHX,SMF,647,8
PHX,SNA,338,31
PHX,TUL,935,34
PIT,BWI,210,35
PIT,MCO,834,29
PIT,MDW,402,11
PIT,PHL,267,16
PVD,BWI,328,52
PVD,PHL,238,19
RDU,BNA,443,59
RDU,BWI,255,51
RDU,MCO,534,32
RDU,MDW,632,7
RDU,PHL,336,30
RDU,TPA,587,34
RNO,BOI,335,10
RNO,LAS,345,4
RNO,LAX,390,59
RNO,OAK,180,14
RNO,PDX,444,34
RNO,PHX,601,20
RNO,SAN,488,54
RNO,SEA,564,5
RNO,SJC,188,23
RNO,SLC,422,57
RSW,BWI,919,29
RSW,MDW,1105,27
SAN,ABQ,628,3
SAN,AUS,1164,22
SAN,BNA,1751,6
SAN,ELP,636,34
SAN,LAS,258,56
SAN,MCI,1333,38
SAN,MDW,1728,9
SAN,OAK,446,15
SAN,PHX,304,45
SAN,RNO,488,58
SAN,SFO,447,28
SAN,SJC,417,12
SAN,SMF,480,60
SAN,TUS,367,18
SAT,BWI,1407,60
SAT,DAL,248,1
SAT,ELP,496,31
SAT,HOU,192,46
SAT,HRL,233,38
SAT,LAS,1069,60
SAT,MDW,1036,50
SAT,PHX,843,20
SDF,BHM,323,25
SDF,BWI,495,41
SDF,LAS,1624,1
SDF,MDW,271,26
SDF,STL,254,6
SEA,ABQ,1180,16
SEA,BOI,399,27
SEA,DEN,1024,41
SEA,GEG,224,31
SEA,LAS,866,48
SEA,MCI,1489,34
SEA,MDW,1733,9
SEA,OAK,671,25
SEA,PHX,1107,58
SEA,RNO,564,2
SEA,SJC,697,5
SEA,SLC,689,39
SEA,SMF,605,3
SFO,LAS,414,9
SFO,LAX,337,48
SFO,MDW,1855,51
SFO,SAN,447,48
SJC,BUR,296,20
SJC,LAS,386,25
SJC,LAX,308,8
SJC,ONT,333,17
SJC,PDX,569,56
SJC,PHX,621,59
SJC,RNO,188,57
SJC,SAN,417,2
SJC,SEA,697,54
SJC,SNA,342,25
SLC,ABQ,493,34
SLC,BOI,291,49
SLC,BWI,1864,34
SLC,DEN,391,57
SLC,GEG,546,24
SLC,LAS,368,22
SLC,LAX,590,4
SLC,MDW,1258,8
SLC,OAK,588,43
SLC,PDX,630,34
SLC,PHX,507,56
SLC,SEA,689,31
SLC,STL,1156,39
SMF,BUR,358,33
SMF,LAS,397,23
SMF,LAX,373,49
SMF,MDW,1790,43
SMF,ONT,389,24
SMF,PDX,479,4
SMF,PHX,647,37
SMF,SAN,480,44
SMF,SEA,605,2
SMF,SNA,404,24
SNA,LAS,226,22
SNA,OAK,371,38
SNA,SJC,342,22
SNA,SMF,404,42
STL,BHM,410,9
STL,BWI,737,3
STL,CMH,410,37
STL,DAL,546,22
STL,DTW,440,48
STL,HOU,687,10
STL,LAS,1372,54
STL,LAX,1593,22
STL,LIT,296,30
STL,MCI,237,41
STL,MCO,880,2
STL,MDW,251,15
STL,OMA,342,39
STL,PHX,1262,14
STL,SDF,254,0
STL,SLC,1156,56
STL,TPA,869,12
STL,TUL,351,56
TPA,ABQ,1497,50
TPA,ALB,1130,16
TPA,BDL,1111,38
TPA,BHM,460,57
TPA,BUF,1054,11
TPA,BWI,842,19
TPA,CMH,829,51
TPA,DEN,1506,28
TPA,FLL,197,33
TPA,HOU,781,24
TPA,IAD,810,37
TPA,ISP,1034,15
TPA,JAX,180,17
TPA,MDW,997,45
TPA,MHT,1204,45
TPA,PBI,174,16
TPA,PHL,920,0
TPA,PIT,873,59
TPA,PVD,1137,28
TPA,RDU,587,13
TPA,SAT,972,4
TPA,SDF,727,34
TUL,DAL,237,3
TUL,HOU,453,49
TUL,MCI,223,53
TUL,PHX,935,55
TUS,ABQ,321,22
TUS,LAS,365,47
TUS,LAX,451,25
TUS,MDW,1440,14
TUS,SAN,367,51
ABQ,AMA,277,51
ABQ,DAL,580,16
ABQ,DEN,349,36
ABQ,HOU,759,23
ABQ,LAS,487,56
ABQ,LAX,677,37
ABQ,LBB,289,20
ABQ,MCI,718,42
ABQ,MCO,1552,6
ABQ,OAK,889,47
ABQ,PHX,328,22
ABQ,SAN,628,22
AMA,DAL,324,42
AMA,DEN,358,47
AUS,BNA,756,2
AUS,DAL,189,55
AUS,HOU,148,28
AUS,LAS,1090,30
AUS,MDW,972,2
AUS,TPA,928,57
BHM,DAL,587,11
BHM,MCO,478,25
BNA,BDL,852,58
BNA,BHM,177,43
BNA,BWI,588,11
BNA,CMH,338,48
BNA,JAX,484,3
BNA,LAS,1588,38
BNA,LAX,1797,23
BNA,MCO,616,15
BNA,MDW,395,12
BNA,ONT,1751,3
BNA,PHX,1448,2
BNA,RDU,443,32
BNA,TPA,612,47
BOI,GEG,287,6
BOI,LAS,520,5
BOI,OAK,511,45
BOI,PDX,344,46
BUF,BWI,281,4
BUF,LAS,1987,3
BUR,LAS,223,11
BUR,OAK,325,0
BUR,PHX,369,25
BUR,SJC,296,46
BUR,SMF,358,5
BWI,BNA,588,42
BWI,BUF,281,26
BWI,DEN,1491,43
BWI,ISP,220,47
BWI,MHT,377,21
BWI,ORF,159,31
BWI,PVD,328,19
BWI,RDU,255,16
BWI,SLC,1864,32
CMH,MDW,284,57
CRP,HOU,187,16
DAL,ABQ,580,59
DAL,AMA,324,35
DAL,AUS,189,15
DAL,BHM,587,11
DAL,ELP,562,22
DAL,HOU,239,60
DAL,MAF,319,53
DAL,MCI,461,1
DAL,MSY,437,31
DAL,SAT,248,46
DAL,STL,546,31
DEN,ABQ,349,23
DEN,BWI,1491,27
DEN,HOU,883,50
DEN,LAS,629,48
DEN,MCI,533,0
DEN,MDW,895,5
DEN,OAK,957,7
DEN,OKC,495,28
DEN,PHX,602,8
DEN,SEA,1024,41
DEN,SLC,391,39
DEN,TPA,1506,49
ELP,AUS,528,53
ELP,DAL,562,27
ELP,HOU,677,15
ELP,LAS,584,27
ELP,LAX,714,10
ELP,LBB,295,8
ELP,PHX,347,38
ELP,SAT,496,2
FLL,JAX,318,42
FLL,MCO,178,4
FLL,MDW,1166,41
FLL,STL,1056,34
FLL,TPA,197,1
GEG,BOI,287,37
GEG,LAS,806,13
GEG,OAK,723,17
GEG,SEA,224,35
GEG,SLC,546,8
HOU,AUS,148,60
HOU,BNA,670,24
HOU,DAL,239,52
HOU,ELP,677,12
HOU,HRL,276,48
HOU,JAN,359,56
HOU,LAX,1390,45
HOU,LIT,393,10
HOU,MCO,848,12
HOU,MDW,937,51
HOU,MSY,303,52
HOU,PHL,1335,27
HOU,PHX,1020,10
HOU,SAT,192,8
HRL,HOU,276,43
IAD,MDW,577,27
LAS,MCO,2039,8
LAS,OKC,987,26
LAX,AUS,1242,40
LAX,RNO,390,53
LAX,SAT,1210,2
LAX,STL,1593,52
MAF,LAS,796,32
MCO,LAS,2039,12
MCO,PVD,1073,31
MSY,MCO,550,13
OKC,DAL,181,10
PBI,PHL,951,36
PHL,HOU,1335,9
PHL,JAX,742,32
PHL,RSW,992,12
PHX,AUS,872,53
PHX,LIT,1136,45
PHX,MDW,1444,18
PHX,STL,1262,37
PHX,TPA,1788,16
PVD,MCO,1073,23
RSW,ISP,1101,21
SAN,BWI,2295,17
SAT,LAX,1210,28
SNA,PHX,338,60
STL,FLL,1056,40
TPA,BNA,612,15
ABQ,ELP,223,37
ABQ,MAF,332,44
ABQ,PDX,1111,27
ABQ,SEA,1180,23
ABQ,SLC,493,16
ABQ,TUS,321,18
ALB,BWI,288,40
ALB,LAS,2237,10
AUS,BWI,1342,49
BDL,BNA,852,50
BDL,BWI,283,57
BDL,MCO,1050,23
BHM,MDW,570,28
BNA,FLL,793,36
BNA,HOU,670,55
BNA,MCI,491,2
BNA,OAK,1959,53
BOI,RNO,335,50
BOI,SEA,399,47
BOI,SLC,291,32
BUF,MDW,468,41
BUF,TPA,1054,27
BWI,ABQ,1670,3
BWI,ALB,288,1
BWI,BDL,283,42
BWI,DTW,408,1
BWI,FLL,925,3
BWI,JAX,663,59
BWI,LAS,2106,54
BWI,MCI,967,11
BWI,MCO,787,1
BWI,PBI,883,52
BWI,SAN,2295,26
DAL,LIT,296,23
DAL,OKC,181,25
DAL,TUL,237,0
DEN,AMA,358,32
DEN,BNA,1013,12
DEN,MCO,1545,29
DTW,BNA,457,33
DTW,BWI,408,30
DTW,PHX,1671,30
FLL,BNA,793,30
FLL,BWI,925,19
FLL,ISP,1093,29
FLL,PVD,1188,17
GEG,PDX,279,34
HOU,BWI,1246,34
HOU,CRP,187,43
HOU,DEN,883,16
HOU,FLL,957,56
HOU,JAX,816,36
HOU,SAN,1312,34
IND,MDW,162,15
JAX,BWI,663,19
JAX,FLL,318,36
LAS,SEA,866,14
MCI,OAK,1489,17
MCO,BUF,1011,42
MCO,DEN,1545,34
MCO,MSY,550,0
MHT,PHX,2279,54
OAK,TUS,747,34
PHX,BHM,1455,60
PHX,MCO,1848,29
PIT,LAS,1910,54
PIT,PHX,1813,35
PVD,MDW,842,46
RSW,MCO,133,14
SAN,HOU,1312,38
SLC,RNO,422,28
STL,CLE,487,19
TPA,LAS,1984,14
TPA,MSY,487,32
ABQ,TPA,1497,31
ALB,MDW,717,15
AUS,ELP,528,39
AUS,PHX,872,55
AUS,SAN,1164,56
BHM,HOU,570,33
BHM,TPA,460,9
BNA,CLE,448,24
BNA,PHL,675,8
BWI,CLE,314,39
BWI,CMH,336,60
BWI,LIT,912,29
BWI,PIT,210,40
CLE,MDW,307,13
CMH,LAS,1772,52
DAL,LBB,293,57
DTW,MDW,229,3
HOU,ABQ,759,2
HOU,MAF,441,17
HOU,OAK,1642,46
HOU,STL,687,21
HOU,TPA,781,24
HOU,TUL,453,17
LAS,MHT,2356,43
MCO,RDU,534,42
MDW,MSY,825,6
OMA,LAS,1099,18
ORF,MDW,704,21
PHL,FLL,992,23
SAT,BNA,822,17
SAT,TPA,972,13
BHM,SDF,323,53
BNA,AUS,756,18
BUF,PHX,1912,46
BWI,MDW,611,1
BWI,STL,737,47
HOU,BHM,570,42
IND,JAX,688,48
JAX,ORF,543,32
MCI,SAN,1333,13
PHX,BUF,1912,39
PHX,MHT,2279,17
PHX,PIT,1813,24
PHX,PVD,2277,35
PHX,RDU,1891,4
PHX,SDF,1506,60
PVD,PHX,2277,55
SDF,MCO,718,27
STL,OKC,462,15
BNA,DEN,1013,53
BNA,SAT,822,23
BWI,TPA,842,56
CLE,BNA,448,39
CLE,BWI,314,57
CMH,BWI,336,57
CMH,TPA,829,38
HOU,LAS,1235,35
HOU,OKC,419,21
LAS,BHM,1618,4
LAS,CLE,1825,31
MSY,LAS,1501,39
SAT,MCO,1040,25
BWI,IND,515,5
BWI,PHX,1999,14
BWI,RSW,919,24
BWI,SDF,495,44
CLE,STL,487,60
DEN,AUS,775,26
MSY,FLL,673,27
PDX,MCI,1481,23
SDF,TPA,727,29
AUS,DEN,775,23
BHM,BNA,177,60
BHM,BWI,682,27
BHM,MSY,321,56
BNA,DTW,457,47
BNA,MSY,471,44
BNA,PVD,907,19
BNA,SAN,1751,41
BWI,HOU,1246,50
CMH,BNA,338,15
DTW,MCO,957,37
FLL,PHL,992,14
MCI,ABQ,718,36
MCI,SMF,1442,55
MCO,AUS,993,51
PHL,PHX,2075,59
TPA,MCI,1048,40
TUL,STL,351,8
BDL,TPA,1111,45
BNA,SEA,1977,12
BWI,BHM,682,5
CMH,PHL,405,58
CMH,PHX,1671,33
IND,MCI,451,50
ISP,LAS,2283,15
PHL,BNA,675,29
PHL,CMH,405,45
PHL,LAS,2176,55
PHL,PBI,951,28
PVD,BNA,907,20
PVD,FLL,1188,51
PVD,TPA,1137,57
RSW,PHL,992,3
TPA,IND,838,32
AUS,MAF,294,30
CMH,MCO,802,49
MCO,SAT,1040,30
RNO,MDW,1680,44
ALB,MCO,1073,18
BUF,MCO,1011,21
BWI,SAT,1407,49
CLE,MCO,895,22
ELP,ABQ,223,43
FLL,HOU,957,26
IAD,MCO,758,30
IAD,TPA,810,19
ISP,TPA,1034,23
SJC,MDW,1838,53
TPA,ORF,717,21
TPA,PHX,1788,19
TPA,STL,869,5
TUS,OAK,747,50
BWI,MSY,998,3
FLL,MSY,673,35
OKC,LAS,987,31
PVD,LAS,2363,4
AUS,LAX,1242,21
AUS,MCO,993,46
BHM,STL,410,40
BWI,JAN,888,52
TPA,AUS,928,52
BHM,JAX,365,36
ABQ,STL,934,54
AUS,LBB,341,18
BDL,MDW,777,43
BHM,PHX,1455,1
BWI,AUS,1342,49
BWI,OKC,1180,44
DTW,STL,440,49
HRL,SAT,233,25
IAD,LAS,2066,10
LBB,ABQ,289,7
LIT,HOU,393,55
MCI,TPA,1048,45
RDU,LAS,2027,57
AUS,HRL,273,9
HRL,AUS,273,57
PHX,MSY,1301,15
SDF,PHX,1506,6
SEA,BNA,1977,50
BHM,LAS,1618,57
CLE,LAS,1825,16
SAN,SAT,1129,37
SAT,SAN,1129,44
CMH,STL,410,48
ELP,SAN,636,16
STL,ABQ,934,22
MCO,PIT,834,46
MSY,BNA,471,39
TUL,LAS,1076,37
LBB,LAS,775,15
LIT,LAS,1295,12
AMA,LAS,758,42
LBB,ELP,295,34
ABQ,MDW,1121,16
AMA,ABQ,277,26
ORD,CVG,264,36
ATL,BHM,134,3
CVG,DFW,812,29
CVG,DEN,1069,52
DEN,CVG,1069,56
ATL,MSP,906,32
BNA,ATL,214,56
ATL,GSP,153,2
CVG,ORD,264,0
BUF,ATL,712,7
ATL,BNA,214,2
MKE,MSP,297,12
MSP,MKE,297,47
MKE,BDL,780,14
BDL,MKE,780,0
MKE,MSN,74,20
PHL,MKE,690,13
MKE,PHL,690,29
MKE,PIT,431,46
MCI,CMH,633,5
MKE,OMA,426,55
MCI,MSN,386,25
MKE,RDU,689,39
RDU,MKE,689,49
MKE,BWI,641,60
BWI,MKE,641,31
EWR,MKE,725,40
MKE,EWR,725,58
MCI,AUS,650,56
AUS,MCI,650,28
SUN,SLC,223,54
SLC,SUN,223,42
SGU,SLC,269,26
SLC,SGU,269,14
SLC,TWF,175,36
SLC,SBA,615,40
SLC,ELP,693,54
SLC,IDA,188,8
SLC,OMA,839,52
SLC,TUS,601,45
MSO,SLC,436,37
SLC,BZN,347,28
SLC,RAP,508,27
BZN,SLC,347,46
SJC,SLC,585,19
SLC,SJC,585,42
SLC,SLE,628,48
SLC,MSO,436,9
SLC,SMF,532,17
SMF,SLC,532,34
GTF,SLC,463,45
BIL,SLC,387,0
SLC,BIL,387,12
SLC,BUR,574,30
SLC,PSP,541,7
PSP,SLC,541,51
TUL,SLC,926,1
SLC,LGB,589,12
OMA,SLC,839,28
SLC,COS,410,39
SLC,GTF,463,54
BUR,SLC,574,36
ATL,MEM,332,53
SLC,JAC,205,7
SLC,ASE,291,50
SFO,SLC,599,48
BHM,SLC,1472,16
SLC,SFO,599,16
CMH,SLC,1529,21
SLC,FCA,532,9
HDN,SLC,251,48
SLC,CLE,1565,20
IAH,SLC,1195,54
BNA,SLC,1403,57
SLC,PSC,521,46
DFW,SLC,988,19
ASE,SLC,291,58
MSP,SLC,991,22
SLC,BNA,1403,27
JAC,SLC,205,32
SLC,AUS,1085,3
SLC,DFW,988,40
SLC,MKE,1246,8
CLE,SLC,1565,31
ONT,SLC,558,44
SLC,ONT,558,52
LAX,SAN,109,44
SAN,LAX,109,12
LAX,SNA,36,21
SNA,LAX,36,33
SFO,ACV,250,50
SFO,SBA,262,37
SBP,LAX,155,10
LAX,PSP,110,50
FAT,LAX,209,39
SMF,SFO,86,19
SFO,SMF,86,28
SFO,RDD,199,54
LAX,FAT,209,44
EUG,PDX,106,26
PDX,EUG,106,10
PSP,LAS,173,44
MOD,SFO,78,40
SFO,MOD,78,0
LAX,MOD,292,57
MOD,LAX,292,47
LAS,PSP,173,8
LEX,ORD,323,45
ORD,LEX,323,6
FSD,ORD,462,18
BTV,ORD,763,39
ORD,BTV,763,40
OMA,ORD,416,14
ORD,CLE,316,12
ORD,ROA,531,8
ROA,ORD,531,35
ORD,SDF,286,40
SDF,ORD,286,24
DEN,FCA,753,6
CLE,ORD,316,44
ORD,CHS,760,11
DFW,ORD,802,44
ASE,LAX,737,20
ORD,FSD,462,49
ORD,PIT,412,35
PIT,ORD,412,7
MEM,ORD,491,37
FAR,DEN,627,51
ASE,ORD,1013,35
BOI,ORD,1437,27
ORD,PIA,130,40
XNA,ORD,522,27
SFO,BUR,326,36
ORD,ASE,1013,11
ORD,COS,911,28
COS,DEN,72,10
DEN,LNK,423,21
BHM,ORD,584,17
DEN,BZN,525,58
MKE,ORD,67,18
DEN,GUC,152,29
GUC,DEN,152,6
BZN,ORD,1186,5
ORD,BOI,1437,48
AZO,ORD,122,18
ORD,AZO,122,13
TVC,ORD,224,59
ORD,TVC,224,23
ORD,MSN,109,15
ORD,OKC,693,60
ORD,IAH,925,17
AUS,ORD,978,13
ORD,SAV,773,41
COS,ORD,911,41
ORD,ORF,717,25
ORF,ORD,717,12
BHM,DEN,1082,41
ORD,TUL,585,55
TUL,ORD,585,21
SFO,PSP,421,58
CRW,ORD,416,5
ORD,CRW,416,0
ORD,ATW,160,53
ASE,DEN,125,14
ORD,TYS,475,55
TYS,ORD,475,60
ORD,AVP,631,9
FAR,ORD,557,50
ORD,FAR,557,36
SAV,ORD,773,47
ICT,ORD,588,6
DEN,GJT,212,42
GJT,DEN,212,53
ORD,MEM,491,57
ORD,MCI,403,18
PIA,ORD,130,19
ORD,ABE,654,3
DEN,MSN,826,56
ORD,AUS,978,50
IND,ORD,177,49
HDN,ORD,1009,11
ORD,XNA,522,4
SGF,ORD,438,50
MSN,ORD,109,46
CID,ORD,196,10
DTW,ORD,235,20
ORD,MLI,139,60
MLI,DEN,751,29
ORD,OMA,416,48
DRO,DEN,251,47
CHS,ORD,760,25
ORD,GRR,137,45
OKC,LAX,1187,33
ORD,MKE,67,54
DEN,PIA,793,51
MLI,ORD,139,28
DSM,ORD,299,15
ORD,DSM,299,1
ATW,ORD,160,5
GRB,ORD,174,10
ORD,GRB,174,17
FWA,ORD,157,8
LAX,DFW,1235,12
ORD,BHM,584,49
IAH,DEN,861,4
DAY,DEN,1084,43
DEN,DAY,1084,2
DEN,ASE,125,29
BOI,SFO,522,24
SFO,ONT,363,28
LNK,DEN,423,5
SFO,TUS,751,15
PSP,SFO,421,21
ONT,SFO,363,3
ORD,SAT,1041,22
SFO,BOI,522,20
FCA,DEN,753,11
SFO,EUG,451,3
SFO,ABQ,896,11
ORD,CWA,213,45
ORD,SLC,1249,53
LNK,ORD,466,53
BZN,DEN,525,47
ORD,SGF,438,2
LAX,COS,833,13
COS,LAX,833,5
BOI,LAX,674,7
IDA,DEN,458,23
DEN,IDA,458,3
DEN,BIS,517,31
MKE,DEN,895,8
SFO,RNO,192,31
DEN,GTF,624,14
MSN,DEN,826,15
DEN,HSV,1048,37
HSV,DEN,1048,45
ORD,LNK,466,41
DEN,HDN,142,6
HDN,DEN,142,12
RNO,SFO,192,9
DEN,MEM,872,32
DEN,SGF,637,28
BIL,DEN,455,36
DEN,BIL,455,8
CWA,ORD,213,35
DEN,TYS,1162,60
DEN,MFR,964,33
MFR,DEN,964,43
MEM,DEN,872,58
DEN,BHM,1082,51
DEN,BOI,649,5
GTF,DEN,624,21
DEN,COS,72,42
DEN,MLI,751,19
DEN,SBA,916,13
TUS,DEN,639,17
BNA,ORD,409,22
CID,DEN,692,17
FAT,DEN,844,20
SAT,ORD,1041,54
ORD,LAN,179,56
CLE,DEN,1201,33
DEN,ELP,563,30
ELP,DEN,563,58
DEN,MSO,679,3
MSO,DEN,679,0
PSC,DEN,853,27
DEN,PSC,853,8
DEN,MKE,895,32
ORD,SYR,607,56
SYR,ORD,607,2
SBA,DEN,916,46
MCI,SAT,706,8
PIT,MKE,431,40
MKE,CMH,331,22
CMH,MCI,633,34
OMA,MKE,426,30
COS,MCI,538,60
SLC,YUM,580,47
IDA,SLC,188,15
COS,ATL,1185,10
SLC,GJT,217,58
ATL,XNA,589,5
SLC,OKC,866,44
FAT,SLC,501,42
RAP,SLC,508,11
SLC,TUL,926,50
YUM,SLC,580,27
RDM,SLC,526,46
SLC,FAT,501,13
SLC,SBP,608,14
ATL,MKE,669,36
XNA,ATL,589,9
GJT,SLC,217,58
LGB,SLC,589,45
COS,SLC,410,49
SLC,RDM,526,0
MEM,ATL,332,11
SLC,SNA,588,32
SLC,SAT,1086,34
SLC,IAH,1195,45
SAT,SLC,1086,5
SAN,SLC,626,44
MCI,SLC,919,51
SLC,MCI,919,58
SLC,HDN,251,60
SLC,SAN,626,43
SLC,LIT,1156,7
LIT,SLC,1156,20
MTJ,SLC,268,49
SLC,MTJ,268,13
SFO,SBP,191,30
SFO,MRY,77,47
LAX,SBP,155,23
SFO,BFL,238,3
RDD,SFO,199,17
MFR,SFO,329,23
LAX,SBA,89,45
FAT,SFO,158,26
SFO,MFR,329,27
SBA,SFO,262,25
RDM,SFO,462,59
CLD,LAX,86,25
SEA,PDX,129,22
RDM,PDX,116,19
PDX,SEA,129,56
ORD,HDN,1009,29
ORD,DFW,802,40
LAX,ASE,737,43
ORD,CID,196,24
ORD,SBN,84,41
SBN,ORD,84,52
